100 scenario tol_comp average: 82.18754608584634
comp_num: 82
82 scenario comp_num_comp average: 78.27749522664188
100 scenario tol_comf average: 1.5488061437131284
comf_num: 98
98 scenario comf_num_comf average: 1.563974303769833
col_num: 0
comp_comf_num: 80
80 scenario comp_comf_comp average: 78.3043128476858
80 scenario comp_comf_comf average: 1.5721874988039573

33 sets of actions for unique scenarios
action: (5, 10, 10, 5, 11) number: 1
action: (8, 10, 10, 10, 5) number: 27
action: (8, 10, 10, 10, 1) number: 26
action: (8, 10, 4, 10, 7) number: 1
action: (8, 7, 10, 1, 11) number: 1
action: (8, 10, 1, 10, 1) number: 10
action: (8, 10, 10, 11, 5) number: 1
action: (8, 10, 10, 9, 11) number: 1
action: (8, 10, 10, 6, 11) number: 1
action: (8, 10, 4, 10, 8) number: 1
action: (8, 10, 3, 10, 5) number: 1
action: (8, 10, 10, 0, 11) number: 1
action: (11, 5, 8, 10, 1) number: 1
action: (8, 10, 1, 10, 8) number: 2
action: (8, 10, 10, 7, 1) number: 5
action: (10, 5, 8, 10, 10) number: 1
action: (8, 7, 1, 1, 11) number: 1
action: (9, 8, 10, 10, 10) number: 1
action: (8, 11, 1, 10, 1) number: 1
action: (8, 10, 10, 3, 11) number: 1
action: (10, 5, 8, 5, 11) number: 1
action: (8, 0, 10, 10, 1) number: 1
action: (8, 10, 10, 10, 8) number: 1
action: (8, 10, 10, 4, 11) number: 2
action: (8, 2, 4, 5, 8) number: 1
action: (11, 5, 8, 10, 10) number: 1
action: (7, 10, 10, 1, 8) number: 2
action: (8, 10, 10, 10, 3) number: 1
action: (8, 4, 10, 10, 1) number: 1
action: (8, 10, 11, 10, 5) number: 1
action: (8, 10, 1, 10, 11) number: 1
action: (8, 10, 10, 10, 10) number: 1
action: (1, 10, 10, 10, 5) number: 1

average action difference (with scenario number): 1.8117171717171716
average action difference (without scenario number): 3.071969696969697

all scenario dynamic_time_warping difference: 6.9690243150548765
